  Source.cpp
d:\myworkspace\code_api\btl_api\baitaplon\resource.h(62): warning C4005: 'PS_DASH': macro redefinition
  c:\program files (x86)\windows kits\8.1\include\um\wingdi.h(1958): note: see previous definition of 'PS_DASH'
d:\myworkspace\code_api\btl_api\baitaplon\resource.h(103): warning C4005: 'R2_MASKPEN': macro redefinition
  c:\program files (x86)\windows kits\8.1\include\um\wingdi.h(68): note: see previous definition of 'R2_MASKPEN'
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(231): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(235): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(240): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(241): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(242): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(243): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(244): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(245): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(251): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(252): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(253): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(254): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(255): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(256): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(261): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(262): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(263): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(264): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(265): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
d:\myworkspace\code_api\btl_api\baitaplon\source.cpp(266): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
